"uuid","page_condition","page_id","rt","adjust_rt","scrolling_time","num_words","correct_rate","img_width","age","device","dyslexia","education","gender","language","retake","dyslexia_bin","english_native","Flesch_Kincaid","speed","rsd"
"7ddd2afe-d9fe-4533-b32a-056360bcb4c9",0,"3-2",52130,44236,7894,120,1,1294,21,"laptop",0,"college",1,"German",0,0,"N",10.697,162.763360159146,1.5
"7ddd2afe-d9fe-4533-b32a-056360bcb4c9",1,"3-1",31291,25294,5997,106,1,1294,21,"laptop",0,"college",1,"German",0,0,"N",11.081,251.443029967581,0.5
"8053404b-3274-4b36-a3ed-c3f4cff86dee",0,"2-2",39434,38784,650,166,1,1212,28,"laptop",0,"college",0,"English",0,0,"Y",7.638,256.806930693069,1
"8053404b-3274-4b36-a3ed-c3f4cff86dee",1,"2-1",44389,42558,1831,145,0.666666666666667,1212,28,"laptop",0,"college",0,"English",0,0,"Y",8.337,204.426899760327,2
"828fc4a0-e2fb-4de1-93f7-f828fbdaf97e",0,"3-1",29552,26413,3139,106,1,1212,49,"laptop",0,"professional school",0,"English",0,0,"Y",11.081,240.790519819786,1.5
"832f42b1-7702-43bd-a55f-a71c4ad85b9e",0,"2-1",36050,25989,10061,145,1,1212,21,"laptop",0,"high school",1,"German",0,0,"N",8.337,334.757012582246,0.5
"832f42b1-7702-43bd-a55f-a71c4ad85b9e",1,"2-2",43082,38444,4638,166,1,1212,21,"laptop",0,"high school",1,"German",0,0,"N",7.638,259.078139631672,0.5
"84e4310e-79bb-469f-a212-a280f0defc2f",0,"3-2",48478,40619,7859,120,1,1150,49,"laptop",0,"graduate school",0,"English",0,0,"Y",10.697,177.25694871858,1
"84e4310e-79bb-469f-a212-a280f0defc2f",1,"3-1",44368,33523,10845,106,1,1278,49,"laptop",0,"graduate school",0,"English",0,0,"Y",11.081,189.72049040957,0.5
"8672882e-46f5-44a6-ac35-bfedb6323e69",0,"1-2",103955,101879,2076,383,1,1438,27,"desktop",0,"graduate school",1,"English",0,0,"Y",10.485,225.5616957371,2.5
"8672882e-46f5-44a6-ac35-bfedb6323e69",1,"1-1",94135,91000,3135,324,0.666666666666667,1438,27,"desktop",0,"graduate school",1,"English",0,0,"Y",9.6,213.626373626374,2.5
"8711ed93-34d0-4b16-b713-b1ac804d7742",1,"1-2",46103,30437,15666,383,1,880,27,"tablet",0,"college",1,"English",0,0,"Y",10.485,755.002135558695,2
"8716e0ad-f17c-4c46-97ed-2c9643a576b0",0,"1-2",75216,56194,19022,383,1,1137,62,"laptop",0,"college",0,"English",0,0,"Y",10.485,408.940456276471,1.5
"8daf6eaf-3757-49a1-9fb7-77fce259e6fc",0,"1-2",62547,51933,10614,383,1,1227,45,"laptop",0,"high school",0,"English",0,0,"Y",10.485,442.493212408295,1
"8dbae56a-69d6-470e-837f-17b3df9f2ca8",0,"2-2",42649,41558,1091,166,1,1438,20,"desktop",NA,"college",0,"English",0,NA,"Y",7.638,239.665046441118,1
"8dbae56a-69d6-470e-837f-17b3df9f2ca8",1,"2-1",38426,38192,234,145,1,1438,20,"desktop",NA,"college",0,"English",0,NA,"Y",8.337,227.796397151236,1
"8e9004ce-deac-4c35-8176-a799b50f944b",1,"2-1",37670,36353,1317,145,1,1438,25,"desktop",0,"college",1,"English",0,0,"Y",8.337,239.320001100322,2
"902669eb-08bc-4e32-8e29-a4c99c57072b",0,"3-1",28529,27119,1410,106,1,1212,26,"laptop",0,"graduate school",1,"English",0,0,"Y",11.081,234.521921899775,1
"902669eb-08bc-4e32-8e29-a4c99c57072b",1,"3-2",37402,35530,1872,120,1,1212,26,"laptop",0,"graduate school",1,"English",0,0,"Y",10.697,202.64565156206,1.5
"9175e447-1bf7-4667-bb18-dd7aacb6f4ef",0,"1-1",93904,54299,39605,324,1,1368,28,"laptop",0,"graduate school",1,"German",0,0,"N",9.6,358.017643050517,4.5
"92549cea-1034-4ed8-8c3f-b94bbdd55d0e",0,"1-1",33311,30969,2342,324,0.666666666666667,1438,33,"desktop",0,"graduate school",1,"English",0,0,"Y",9.6,627.724498692241,1
"93ae865d-c378-43e3-ac66-f429add5f358",0,"2-2",58892,55259,3633,166,1,1281,23,"laptop",1,"college",1,"English",0,1,"Y",7.638,180.242132503303,1.5
"93ae865d-c378-43e3-ac66-f429add5f358",1,"2-1",59698,56012,3686,145,0.666666666666667,1281,23,"laptop",1,"college",1,"English",0,1,"Y",8.337,155.323859173034,1.5
"93dbdc35-b0e5-4dc1-bd4f-0a15eb5378a2",0,"1-2",49679,45168,4511,383,1,1212,12,"desktop",0,"pre-high school",1,"Vietnamese",0,0,"N",10.485,508.767268862912,2
"93dbdc35-b0e5-4dc1-bd4f-0a15eb5378a2",1,"1-1",51546,48171,3375,324,0.666666666666667,1212,12,"desktop",0,"pre-high school",1,"Vietnamese",0,0,"N",9.6,403.562309273214,1.5
"949a9e93-0ca1-4643-b4d5-9852ceeeec03",0,"1-1",79350,75555,3795,324,1,1438,27,"desktop",0,"college",0,"English",0,0,"Y",9.6,257.296009529482,2
"949a9e93-0ca1-4643-b4d5-9852ceeeec03",1,"1-2",89600,85355,4245,383,1,1438,27,"desktop",0,"college",0,"English",0,0,"Y",10.485,269.228516197059,2
"94d5ae9f-66ba-48f2-93d0-19cf5aac6a3f",0,"3-1",12264,11013,1251,106,0.666666666666667,1438,17,"laptop",0,"high school",1,"English",0,0,"Y",11.081,577.499318986652,2.5
"95165b45-dc58-4a62-bb78-afd606f1e34a",0,"1-1",74679,70802,3877,324,1,1214,27,"laptop",0,"professional school",1,"Romanian",0,0,"N",9.6,274.5685150137,3
"95165b45-dc58-4a62-bb78-afd606f1e34a",1,"1-2",86357,82591,3766,383,0.666666666666667,1214,27,"laptop",0,"professional school",1,"Romanian",0,0,"N",10.485,278.238548994443,3
"95331a06-3cd7-4ced-a1f9-7baeee03847e",1,"1-2",81511,69274,12237,383,0.666666666666667,1150,22,"laptop",1,"college",1,"English",0,1,"Y",10.485,331.726188757687,1
"95ad60c1-7c93-4341-9da3-763bbed405b9",0,"2-2",48771,46822,1949,166,1,1438,21,"desktop",0,"college",0,"Chinese",0,0,"N",7.638,212.720515996754,10
"95ad60c1-7c93-4341-9da3-763bbed405b9",1,"2-1",49683,49375,308,145,1,1438,21,"desktop",0,"college",0,"Chinese",0,0,"N",8.337,176.20253164557,10
"95be5385-2c68-450d-9591-83bb9246442d",0,"3-2",92018,90940,1078,120,1,1438,29,"desktop",1,"professional school",1,"Norwegian",0,1,"N",10.697,79.1730811524082,2
"95be5385-2c68-450d-9591-83bb9246442d",1,"3-1",85159,83964,1195,106,1,1438,29,"desktop",1,"professional school",1,"Norwegian",0,1,"N",11.081,75.7467486065457,1.5
"95cad567-beb8-48bc-9d49-b9f5b17eb742",0,"1-1",64717,63884,833,324,1,1279,34,"desktop",0,"graduate school",1,"English",0,0,"Y",9.6,304.301546553128,1.5
"95cad567-beb8-48bc-9d49-b9f5b17eb742",1,"1-2",69226,65401,3825,383,1,1279,34,"desktop",0,"graduate school",1,"English",0,0,"Y",10.485,351.370774147184,1
"96b2dfab-22c0-43b4-8799-2c759dd9163e",0,"2-1",26740,26037,703,145,1,1438,18,"desktop",0,"college",0,"English",0,0,"Y",8.337,334.139877866114,0.5
"96b2dfab-22c0-43b4-8799-2c759dd9163e",1,"2-2",38281,36933,1348,166,1,1438,18,"desktop",0,"college",0,"English",0,0,"Y",7.638,269.677524165381,0.5
"9783faf6-c2f5-4343-a86d-f6312c95f762",0,"3-2",63478,60345,3133,120,1,1309,30,"laptop",0,"graduate school",1,"English",0,0,"Y",10.697,119.313944817301,3
"9783faf6-c2f5-4343-a86d-f6312c95f762",1,"3-1",43778,42911,867,106,1,1309,30,"laptop",0,"graduate school",1,"English",0,0,"Y",11.081,148.213744727459,1.5
"9841a311-d989-42d7-9ea6-f5d4e981c98a",0,"2-1",26466,26288,178,145,0.666666666666667,1438,58,"desktop",0,"graduate school",1,"English",0,0,"Y",8.337,330.949482653682,3
"9841a311-d989-42d7-9ea6-f5d4e981c98a",1,"2-2",32370,31032,1338,166,0.666666666666667,1438,58,"desktop",0,"graduate school",1,"English",0,0,"Y",7.638,320.959010054138,3
"984a4027-117c-4a02-894d-deab7ced44c4",0,"2-2",28755,24762,3993,166,1,880,45,"tablet",0,"professional school",1,"English",0,0,"Y",7.638,402.229222195299,2.5
"984a4027-117c-4a02-894d-deab7ced44c4",1,"2-1",23632,22190,1442,145,1,880,45,"tablet",0,"professional school",1,"English",0,0,"Y",8.337,392.06849932402,2.5
"9861dbfe-d228-40ed-9c0b-ad0a8866adfc",0,"3-1",34182,29571,4611,106,1,1438,27,"desktop",0,"college",0,"English",0,0,"Y",11.081,215.075580805519,2.5
"9861dbfe-d228-40ed-9c0b-ad0a8866adfc",1,"3-2",21357,20083,1274,120,1,1438,27,"desktop",0,"college",0,"English",0,0,"Y",10.697,358.512174475925,2.5
"9ac5e209-cf05-47a5-a394-9c733e12d8f6",1,"1-1",118308,98561,19747,324,1,1137,24,"laptop",0,"college",1,"English",0,0,"Y",9.6,197.238258540396,3
"9ad793c8-00ee-4105-85c4-5e9513b219b5",0,"2-2",26463,25870,593,166,1,1207,31,"desktop",0,"college",1,"English",0,0,"Y",7.638,385.001932740626,0.5
"9ad793c8-00ee-4105-85c4-5e9513b219b5",1,"2-1",21078,20560,518,145,0.666666666666667,1207,31,"desktop",0,"college",1,"English",0,0,"Y",8.337,423.151750972763,1
"9ae62339-ac5d-4e6a-bcad-c0235c043cf9",0,"3-1",29597,29262,335,106,1,1135,32,"desktop",2,"college",0,"English",0,1,"Y",11.081,217.346729546853,2
"9ae62339-ac5d-4e6a-bcad-c0235c043cf9",1,"3-2",72876,71776,1100,120,1,1135,32,"desktop",2,"college",0,"English",0,1,"Y",10.697,100.312082032992,2
"9b2ec410-aab7-47b8-a6d3-19e9c1e54d4b",1,"3-2",23317,16647,6670,120,1,1212,22,"laptop",0,"college",1,"English",0,0,"Y",10.697,432.510362227428,1
"9e9c021a-b55a-4aeb-af94-847d6d457b62",0,"1-1",55126,53967,1159,324,1,1212,22,"laptop",0,"college",1,"English",0,0,"Y",9.6,360.220134526655,1
"9e9c021a-b55a-4aeb-af94-847d6d457b62",1,"1-2",61024,56372,4652,383,1,1212,22,"laptop",0,"college",1,"English",0,0,"Y",10.485,407.649187539913,0.5
"a12939e3-640d-42c5-87ed-83c1358c4698",0,"2-1",68617,66561,2056,145,1,1212,48,"laptop",0,"graduate school",1,"English",0,0,"Y",8.337,130.707170865822,2.5
"a12939e3-640d-42c5-87ed-83c1358c4698",1,"2-2",52151,50119,2032,166,1,1212,48,"laptop",0,"graduate school",1,"English",0,0,"Y",7.638,198.727029669387,2
"a17c35a2-ade1-4a79-a19e-5aa8093af1f0",0,"3-1",47531,43369,4162,106,1,1423,72,"desktop",0,"high school",1,"English",0,0,"Y",11.081,146.648527750236,2
"a17c35a2-ade1-4a79-a19e-5aa8093af1f0",1,"3-2",71446,55747,15699,120,1,1423,72,"desktop",0,"high school",1,"English",0,0,"Y",10.697,129.15493210397,2
"a1f22d02-0b2f-4c57-8736-0957dd153f8d",0,"3-1",34798,30444,4354,106,1,1438,21,"laptop",0,"college",0,"Dutch",0,0,"N",11.081,208.908159243201,0.5
"a1f22d02-0b2f-4c57-8736-0957dd153f8d",1,"3-2",38553,37652,901,120,1,1438,21,"laptop",0,"college",0,"Dutch",0,0,"N",10.697,191.224901731648,1
"a28afe06-386d-4288-994d-28b51c745e3b",1,"3-1",15543,13615,1928,106,0.666666666666667,1212,34,"desktop",2,"high school",1,"English",0,1,"Y",11.081,467.131839882483,2
"a28f6ad8-3ed2-4ddf-bee5-0ab05da1b6ad",1,"3-2",25888,19683,6205,120,0.666666666666667,1294,25,"laptop",0,"high school",NA,"English",0,0,"Y",10.697,365.797896662094,1
"a5e829ad-603c-4eb6-b078-c82074eae0a3",0,"1-1",69549,64526,5023,324,1,1212,50,"laptop",0,"graduate school",1,"English",0,0,"Y",9.6,301.273905092521,3
"a5e829ad-603c-4eb6-b078-c82074eae0a3",1,"1-2",71164,67170,3994,383,0.666666666666667,1212,50,"laptop",0,"graduate school",1,"English",0,0,"Y",10.485,342.117016525234,3
"a75e076f-3028-44a1-af60-ca3b3bcaeed0",0,"2-2",30079,29093,986,166,1,1438,21,"desktop",0,"college",1,"English",0,0,"Y",7.638,342.350393565462,1
"a77a0634-aabe-420d-8348-0a7372b161d2",0,"1-2",59540,59540,0,383,1,689,44,"tablet",0,"graduate school",1,"English",0,0,"Y",10.485,385.959019146792,4
"a77a0634-aabe-420d-8348-0a7372b161d2",1,"1-1",54486,41755,12731,324,1,689,44,"tablet",0,"graduate school",1,"English",0,0,"Y",9.6,465.572985271225,3
"a8a7b6f7-3663-43c9-a149-88a058e52ccf",1,"2-2",17816,17333,483,166,1,1135,45,"desktop",0,"college",0,"English",0,0,"Y",7.638,574.626435123752,1
"a8d07b3c-a7d4-49c9-b2b9-07c268f706fc",0,"1-1",86772,83134,3638,324,1,1365,22,"laptop",0,"college",0,"Other",0,0,"N",9.6,233.839343710155,3
"aa6ebb2d-1a1e-4fc2-8f8b-146561327a41",0,"1-2",69764,66023,3741,383,1,1366,52,"desktop",0,"college",1,"English",0,0,"Y",10.485,348.060524362722,2.5
"aa6ebb2d-1a1e-4fc2-8f8b-146561327a41",1,"1-1",60980,55570,5410,324,0.666666666666667,1366,52,"desktop",0,"college",1,"English",0,0,"Y",9.6,349.829044448443,1.5
"ac03d866-ecd8-41e4-9938-c4b098048187",0,"2-1",37966,33090,4876,145,1,1294,18,"laptop",0,"high school",1,"Turkish",0,0,"N",8.337,262.919310970082,0.5
"ac03d866-ecd8-41e4-9938-c4b098048187",1,"2-2",31084,27513,3571,166,1,1294,18,"laptop",0,"high school",1,"Turkish",0,0,"N",7.638,362.010685857595,0.5
"acbf370c-b970-4ac5-b1ec-4335a936dbdc",0,"3-2",17878,10035,7843,120,0.666666666666667,1150,11,"tablet",0,"pre-high school",1,"English",0,0,"Y",10.697,717.488789237668,0.5
"acbf370c-b970-4ac5-b1ec-4335a936dbdc",1,"3-1",24701,13478,11223,106,1,1150,11,"tablet",0,"pre-high school",1,"English",0,0,"Y",11.081,471.880100905179,0.5
"ad4283c9-d606-4e9c-b45f-7f660b31f5d3",0,"1-1",65138,21670,43468,324,0.666666666666667,880,55,"tablet",0,"PhD",1,"Dutch",0,0,"N",9.6,897.092754960775,2.5
"ad4c12c9-5088-480c-ac6b-07b6e44162bc",0,"3-1",53016,50929,2087,106,1,1438,31,"desktop",0,"college",0,"Norwegian",0,0,"N",11.081,124.879734532388,1
"ad4c12c9-5088-480c-ac6b-07b6e44162bc",1,"3-2",48779,47112,1667,120,0.666666666666667,1438,31,"desktop",0,"college",0,"Norwegian",0,0,"N",10.697,152.827305145186,1.5
"ad72ff21-0001-4c71-9657-91f0af317112",1,"3-1",46123,45639,484,106,1,1438,24,"desktop",0,"graduate school",1,"Other",0,0,"N",11.081,139.354499441267,0.5
"adec7fbd-3153-4612-846d-2a4183f03202",0,"2-2",23118,23118,0,166,0.666666666666667,1294,17,"laptop",0,"high school",1,"Chinese",0,0,"N",7.638,430.833117051648,0.5
"adff123a-e9fc-4289-89bc-8002fb8bb5f6",0,"3-2",57395,48038,9357,120,1,1438,70,"desktop",0,"graduate school",0,"English",0,0,"Y",10.697,149.881343936051,0.5
"adff123a-e9fc-4289-89bc-8002fb8bb5f6",1,"3-1",40481,36996,3485,106,1,1438,70,"desktop",0,"graduate school",0,"English",0,0,"Y",11.081,171.910476808304,0.5
"aea24408-032f-4620-986e-f97f5f47c28a",1,"1-2",52547,48121,4426,383,0.666666666666667,1150,22,"laptop",0,"college",1,"English",0,0,"Y",10.485,477.54618565699,1
"af2dd336-540d-4ded-ae2e-6d21383207fc",0,"1-2",59007,53433,5574,383,1,1438,23,"desktop",0,"college",1,"Chinese",0,0,"N",10.485,430.071304250182,1.5
"af2dd336-540d-4ded-ae2e-6d21383207fc",1,"1-1",36550,32926,3624,324,1,1438,23,"desktop",0,"college",1,"Chinese",0,0,"N",9.6,590.41486970783,1
"b038618b-9b28-43cd-b9c1-ac984372d993",1,"1-1",60855,53998,6857,324,1,1438,21,"desktop",0,"college",0,"English",0,0,"Y",9.6,360.013333827179,1.5
"b0d76a60-3231-40e1-8fbe-d4d020b33e22",0,"3-2",49108,41210,7898,120,1,1294,51,"laptop",0,"professional school",1,"English",0,0,"Y",10.697,174.714875030332,0.5
"b0d76a60-3231-40e1-8fbe-d4d020b33e22",1,"3-1",26726,20068,6658,106,1,1294,51,"laptop",0,"professional school",1,"English",0,0,"Y",11.081,316.922463623679,0.5
"b1829797-b60f-46cb-803a-c68dd04440b3",0,"1-1",82739,69869,12870,324,0.666666666666667,1212,22,"laptop",1,"college",1,"English",0,1,"Y",9.6,278.234982610314,3.5
"b1829797-b60f-46cb-803a-c68dd04440b3",1,"1-2",82738,72879,9859,383,1,1212,22,"laptop",1,"college",1,"English",0,1,"Y",10.485,315.317169555016,6
"b1872ef2-f148-440e-a44e-3f12578c14cc",0,"1-1",69253,65415,3838,324,1,905,35,"desktop",0,"PhD",0,"English",0,0,"Y",9.6,297.179545975694,2
"b1872ef2-f148-440e-a44e-3f12578c14cc",1,"1-2",60788,47967,12821,383,1,905,35,"desktop",0,"PhD",0,"English",0,0,"Y",10.485,479.079367064857,1.5
"b4161534-88a5-4dd5-9160-ccca3961fb40",0,"1-1",94621,92280,2341,324,0.666666666666667,1241,21,"desktop",0,"pre-high school",0,"Russian",0,0,"N",9.6,210.663198959688,1.5
"b4161534-88a5-4dd5-9160-ccca3961fb40",1,"1-2",97266,93479,3787,383,0.666666666666667,1241,21,"desktop",0,"pre-high school",0,"Russian",0,0,"N",10.485,245.830614362584,2
"b502be75-8bea-4412-9b7d-813e7bba3685",1,"2-1",58949,55016,3933,145,0.666666666666667,986,64,"tablet",0,"graduate school",1,"English",0,0,"Y",8.337,158.135815035626,1.5
"b60fd095-b0c5-4946-ab0a-4901ce69f617",0,"3-1",21740,16234,5506,106,1,1150,45,"laptop",0,"graduate school",1,"English",0,0,"Y",11.081,391.770358506838,3
"b60fd095-b0c5-4946-ab0a-4901ce69f617",1,"3-2",31429,25817,5612,120,0.666666666666667,1150,45,"laptop",0,"graduate school",1,"English",0,0,"Y",10.697,278.886005345315,6
"b74b7a54-edf6-4d3f-92d3-8dc119424956",0,"2-1",48437,41683,6754,145,1,1294,17,"laptop",0,"high school",1,"Turkish",0,0,"N",8.337,208.718182472471,2.5
"b8fe046e-0564-4ca6-909e-6177a1343917",1,"2-2",29466,27340,2126,166,1,1212,38,"laptop",1,"graduate school",1,"English",0,1,"Y",7.638,364.301389904901,3
"ba55d704-303e-4928-9c5a-9c2838360e3d",0,"2-2",40851,37624,3227,166,1,1212,37,"desktop",0,"graduate school",1,"English",0,0,"Y",7.638,264.724643844355,0.5
"ba55d704-303e-4928-9c5a-9c2838360e3d",1,"2-1",37080,33942,3138,145,0.666666666666667,1212,37,"desktop",0,"graduate school",1,"English",0,0,"Y",8.337,256.319604030405,0.5
"ba947df3-ae38-425e-a2c4-d6dd7839b0fd",0,"3-1",52226,46701,5525,106,1,1366,16,"laptop",1,"high school",0,"English",0,1,"Y",11.081,136.185520652663,1.5
"ba947df3-ae38-425e-a2c4-d6dd7839b0fd",1,"3-2",52066,49687,2379,120,1,1366,16,"laptop",1,"high school",0,"English",0,1,"Y",10.697,144.907118562199,1
"bac15d0b-cf63-4ab5-a05c-66f39e2834bc",0,"3-1",33167,26478,6689,106,1,1212,48,"laptop",0,"high school",1,"English",0,0,"Y",11.081,240.199410831634,1
"bac15d0b-cf63-4ab5-a05c-66f39e2834bc",1,"3-2",21340,15843,5497,120,1,1212,48,"laptop",0,"high school",1,"English",0,0,"Y",10.697,454.459382692672,0.5
"bb13e1f2-6905-4fb4-89d7-e517633755b5",0,"2-1",30695,29679,1016,145,0.666666666666667,1438,20,"desktop",0,"college",0,NA,0,0,NA,8.337,293.136561204892,0.5
"bb6d86fb-97e8-406f-b440-8dbc6e8e7771",0,"3-1",50279,46387,3892,106,0.666666666666667,1279,23,"desktop",1,"high school",1,"Danish",0,1,"N",11.081,137.107379222627,2
"bb6d86fb-97e8-406f-b440-8dbc6e8e7771",1,"3-2",58370,55575,2795,120,1,1279,23,"desktop",1,"high school",1,"Danish",0,1,"N",10.697,129.554655870445,3.5
"bbf1911e-20bb-49c1-9bc7-c9103f55c169",0,"1-2",101256,93256,8000,383,1,1390,36,"laptop",0,"college",1,"English",0,0,"Y",10.485,246.418461010552,2
"bbf1911e-20bb-49c1-9bc7-c9103f55c169",1,"1-1",97958,91460,6498,324,1,1390,36,"laptop",0,"college",1,"English",0,0,"Y",9.6,212.55193527225,2.5
"bc0678d9-a75c-448c-98ba-86c4ecc10593",0,"2-2",27313,25463,1850,166,1,1438,25,"desktop",0,"college",1,"English",0,0,"Y",7.638,391.15579468248,1
"bd594697-306c-4969-bc64-971a4c6a795b",0,"1-2",41498,39113,2385,383,0.666666666666667,1438,52,"desktop",0,"graduate school",0,"English",0,0,"Y",10.485,587.528443228594,1
"bd594697-306c-4969-bc64-971a4c6a795b",1,"1-1",48506,42698,5808,324,0.666666666666667,1438,52,"desktop",0,"graduate school",0,"English",0,0,"Y",9.6,455.290645931894,1
"bdf3a343-8379-4a21-aa09-be0ea98c2e96",0,"2-1",52072,52072,0,145,0.666666666666667,1438,18,"desktop",0,"high school",0,"English",0,0,"Y",8.337,167.076355815025,2.5
