"uuid","page_condition","page_id","rt","adjust_rt","scrolling_time","num_words","correct_rate","img_width","age","device","dyslexia","education","gender","language","retake","dyslexia_bin","english_native","Flesch_Kincaid","speed","rsd"
"bdf3a343-8379-4a21-aa09-be0ea98c2e96",1,"2-2",38013,38013,0,166,1,1438,18,"desktop",0,"high school",0,"English",0,0,"Y",7.638,262.015626233131,2.5
"be165b4d-f223-4403-9d2d-d186464c7150",0,"3-2",37082,22030,15052,120,0.666666666666667,1281,24,"laptop",0,"high school",0,"Norwegian",0,0,"N",10.697,326.827054017249,1.5
"be9ad381-7efe-4b47-b2c8-04121156cd38",0,"2-1",27328,26454,874,145,1,1438,18,"desktop",0,"graduate school",0,"English",0,0,"Y",8.337,328.872760263098,0.5
"be9ad381-7efe-4b47-b2c8-04121156cd38",1,"2-2",43306,42310,996,166,1,1438,18,"desktop",0,"graduate school",0,"English",0,0,"Y",7.638,235.405341526826,1.5
"c0112282-2a3d-4efe-af95-387d581e0a98",0,"3-1",69257,56698,12559,106,1,1438,NA,"laptop",0,"high school",0,NA,0,0,NA,11.081,112.173268898374,2
"c16c936c-e99b-447f-b617-9453bbff6d31",0,"1-1",77966,77429,537,324,1,1438,32,"desktop",0,"high school",0,"English",0,0,"Y",9.6,251.068721021839,9
"c16c936c-e99b-447f-b617-9453bbff6d31",1,"1-2",68697,67804,893,383,1,1438,32,"desktop",0,"high school",0,"English",0,0,"Y",10.485,338.918057931685,5
"c2330187-54a2-48ba-be2c-d317fea39438",0,"2-2",30211,20751,9460,166,1,1281,59,"laptop",0,"graduate school",1,"English",0,0,"Y",7.638,479.976868584647,2.5
"c2330187-54a2-48ba-be2c-d317fea39438",1,"2-1",48944,37376,11568,145,0.666666666666667,1281,59,"laptop",0,"graduate school",1,"English",0,0,"Y",8.337,232.769691780822,2
"c47a9043-7826-4044-9b51-d59a6b6c53e3",0,"3-1",32878,30155,2723,106,1,1281,21,"laptop",0,"high school",1,"English",0,0,"Y",11.081,210.910296799867,2
"c82105bb-8520-4727-b430-daec6fdef0dc",1,"1-2",115710,80630,35080,383,0.666666666666667,1438,26,"desktop",1,"college",0,"English",0,1,"Y",10.485,285.005581049237,2
"c94dde40-5c1a-4071-8a82-d9c9e525ddbc",1,"3-1",42207,40710,1497,106,1,1150,35,"desktop",1,"professional school",NA,"English",0,1,"Y",11.081,156.226971260133,2
"c9912952-1990-4415-8cd6-b5b96d6e4267",0,"3-1",30682,21051,9631,106,1,1227,33,"laptop",0,"graduate school",1,"English",0,0,"Y",11.081,302.123414564629,2
"c99a4a23-599b-4fcf-905b-a0330bb7b595",0,"3-1",87669,84958,2711,106,1,1438,53,"laptop",0,"graduate school",2,"English",0,0,"Y",11.081,74.8605193154264,3.5
"c99a4a23-599b-4fcf-905b-a0330bb7b595",1,"3-2",34906,33656,1250,120,1,1438,53,"laptop",0,"graduate school",2,"English",0,0,"Y",10.697,213.929165676254,2
"cc5900ac-23f3-4768-99c4-faf9c29e9382",1,"2-2",56845,53253,3592,166,1,1334,35,"laptop",0,"professional school",0,"Spanish",0,0,"N",7.638,187.031716523013,3
"cc6bb97b-148a-434d-86be-1a4b7c05363f",0,"3-2",101504,99716,1788,120,0.666666666666667,689,23,"tablet",2,"high school",0,"English",0,1,"Y",10.697,72.2050623771511,2
"cc6bb97b-148a-434d-86be-1a4b7c05363f",1,"3-1",58369,58228,141,106,1,689,23,"tablet",2,"high school",0,"English",0,1,"Y",11.081,109.225802019647,1
"cea04555-57d4-4edf-9198-e8aa302bc070",0,"2-1",30981,29134,1847,145,1,1366,22,"laptop",0,"college",1,"Dutch",0,0,"N",8.337,298.620168874854,1
"cea04555-57d4-4edf-9198-e8aa302bc070",1,"2-2",39023,39012,11,166,1,1366,22,"laptop",0,"college",1,"Dutch",0,0,"N",7.638,255.306059673946,0.5
"cef9fb15-e845-46ae-8282-8e7247078df1",0,"1-1",89346,85831,3515,324,0.666666666666667,1419,24,"laptop",0,"graduate school",1,"Russian",0,0,"N",9.6,226.491593946243,1.5
"cef9fb15-e845-46ae-8282-8e7247078df1",1,"1-2",84853,77247,7606,383,1,1419,24,"laptop",0,"graduate school",1,"Russian",0,0,"N",10.485,297.487281059459,1.5
"cf8cc387-399a-46fe-9313-9f73def19457",1,"2-1",14800,12821,1979,145,1,1227,23,"laptop",0,"college",1,"English",0,0,"Y",8.337,678.574214179861,1
"cfddbee4-d7bc-41a2-b2d3-a6380269d199",0,"3-1",25846,19589,6257,106,1,1137,22,"laptop",0,"graduate school",1,"English",0,0,"Y",11.081,324.672009801419,0.5
"d02dae2a-18e0-4019-84a0-e1f2d1b6360f",0,"2-1",38160,34274,3886,145,0.666666666666667,1438,40,"laptop",0,"graduate school",1,"English",0,0,"Y",8.337,253.836727548579,1
"d0480270-621b-4343-80db-a5252e9d0a29",0,"1-2",30847,25824,5023,383,0.666666666666667,1438,16,"desktop",0,"high school",0,"English",0,0,"Y",10.485,889.869888475836,1.5
"d1ef7d2a-2a3e-4130-968c-2fbc045ee618",0,"3-2",42385,40548,1837,120,1,1438,25,"desktop",0,"professional school",0,"Russian",0,0,"N",10.697,177.567327611719,1
"d1ef7d2a-2a3e-4130-968c-2fbc045ee618",1,"3-1",30719,29695,1024,106,1,1438,25,"desktop",0,"professional school",0,"Russian",0,0,"N",11.081,214.177470954706,0.5
"d5474dc4-83b3-459e-8435-aab6eb356a3a",1,"1-1",56783,46317,10466,324,1,1438,46,"desktop",0,"college",0,"English",0,0,"Y",9.6,419.716302869357,1
"d5862d1f-db68-46d7-b717-dc2a7f78befe",0,"3-2",33566,30039,3527,120,1,1438,26,"laptop",1,"graduate school",0,"Dutch",0,1,"N",10.697,239.688405073405,1
"d5862d1f-db68-46d7-b717-dc2a7f78befe",1,"3-1",22648,18994,3654,106,1,1438,26,"laptop",1,"graduate school",0,"Dutch",0,1,"N",11.081,334.842581867958,0.5
"d75a8088-c158-4ab0-a3b8-7927d6e80961",1,"2-2",32864,30724,2140,166,1,1438,24,"laptop",0,"college",0,"English",0,0,"Y",7.638,324.176539513084,1
"d77f1a0e-29fe-4341-9629-55666d082f4b",0,"3-2",40323,39033,1290,120,1,1212,24,"desktop",0,"college",1,"English",0,0,"Y",10.697,184.459303666129,1
"d816358d-20fb-48cc-8597-6ce3578251dd",0,"2-2",46191,45562,629,166,0.666666666666667,1438,20,"desktop",0,"high school",0,"Norwegian",0,0,"N",7.638,218.603221983232,2
"d816358d-20fb-48cc-8597-6ce3578251dd",1,"2-1",44881,44276,605,145,1,1438,20,"desktop",0,"high school",0,"Norwegian",0,0,"N",8.337,196.494714969735,2
"db095ce6-bb12-4f37-88e2-d9e76be1b021",0,"1-1",64365,53713,10652,324,0.666666666666667,1135,35,"laptop",0,"PhD",1,"English",0,0,"Y",9.6,361.923556680878,2
"db095ce6-bb12-4f37-88e2-d9e76be1b021",1,"1-2",59541,43020,16521,383,1,1135,35,"laptop",0,"PhD",1,"English",0,0,"Y",10.485,534.170153417015,1.5
"db397e5a-8fad-4c15-bf93-e25495e0584e",1,"2-1",49351,46375,2976,145,1,1294,21,"laptop",0,"college",2,"English",0,0,"Y",8.337,187.601078167116,1.5
"db4b8bab-f58d-4d9c-ab15-18335ea4b16e",0,"2-2",34983,29562,5421,166,0.666666666666667,1438,19,"laptop",0,"college",1,"Other",0,0,"N",7.638,336.919017657804,1.5
"dc68d578-d73f-4d91-a515-6a5569f35516",0,"3-1",55526,52456,3070,106,1,1212,38,"laptop",1,"college",1,"English",0,1,"Y",11.081,121.244471557115,6
"dc68d578-d73f-4d91-a515-6a5569f35516",1,"3-2",40929,38535,2394,120,0.666666666666667,1212,38,"laptop",1,"college",1,"English",0,1,"Y",10.697,186.843129622421,7
"dc6fe456-3569-43f2-b793-afaf3225c316",0,"2-1",22360,18943,3417,145,1,1366,19,"laptop",0,"high school",0,"English",0,0,"Y",8.337,459.272554505622,1.5
"dc6fe456-3569-43f2-b793-afaf3225c316",1,"2-2",41010,31191,9819,166,1,1366,19,"laptop",0,"high school",0,"English",0,0,"Y",7.638,319.322881600462,1.5
"dd12faee-44a2-40b4-b2aa-276cd7e690dd",0,"1-1",77532,66323,11209,324,1,1150,41,"laptop",0,"graduate school",1,"English",0,0,"Y",9.6,293.1109871387,2
"dd3b3024-ad2e-4cd6-8c24-3b0c6ab90dc0",0,"1-1",66319,47267,19052,324,0.666666666666667,1212,24,"laptop",0,"high school",1,"English",0,0,"Y",9.6,411.280597457,2
"dd3b3024-ad2e-4cd6-8c24-3b0c6ab90dc0",1,"1-2",53595,46203,7392,383,1,1212,24,"laptop",0,"high school",1,"English",0,0,"Y",10.485,497.370300629829,1.5
"df64e0d9-db88-4977-a401-e1f442400556",0,"3-1",25386,24360,1026,106,1,1438,40,"desktop",0,"PhD",0,"Dutch",0,0,"N",11.081,261.083743842365,1
"df64e0d9-db88-4977-a401-e1f442400556",1,"3-2",30969,30131,838,120,1,1438,40,"desktop",0,"PhD",0,"Dutch",0,0,"N",10.697,238.956556370515,1
"dfeed816-4de9-4be7-9ea0-775157c7bd76",0,"3-1",53066,49108,3958,106,1,1438,52,"desktop",0,"PhD",0,"Portuguese",0,0,"N",11.081,129.510466726399,1
"e0080083-9f88-4396-bb69-13c375543c8c",0,"2-2",40079,28286,11793,166,1,1423,28,"laptop",0,"college",0,"English",0,0,"Y",7.638,352.117655377218,1
"e0080083-9f88-4396-bb69-13c375543c8c",1,"2-1",27627,23183,4444,145,1,1423,28,"laptop",0,"college",0,"English",0,0,"Y",8.337,375.274985981107,1
"e1205048-076b-4e6f-a4f1-23fa25931539",0,"2-2",58308,56814,1494,166,0.666666666666667,920,21,"tablet",0,"college",1,"Russian",0,0,"N",7.638,175.308902735241,2
"e1205048-076b-4e6f-a4f1-23fa25931539",1,"2-1",51809,50766,1043,145,0.666666666666667,880,21,"tablet",0,"college",1,"Russian",0,0,"N",8.337,171.37454201631,2
"e1937dac-e29c-4679-b93e-9d6284fd9da1",0,"2-2",30310,27710,2600,166,1,1423,44,"desktop",0,"graduate school",1,"English",0,0,"Y",7.638,359.43702634428,1.5
"e1937dac-e29c-4679-b93e-9d6284fd9da1",1,"2-1",20112,19060,1052,145,1,1423,44,"desktop",0,"graduate school",1,"English",0,0,"Y",8.337,456.453305351522,1
"e1b5288e-cb8d-4cdc-b021-45df6158c3be",0,"2-2",20335,19682,653,166,1,1438,39,"desktop",0,"PhD",0,"Korean",0,0,"N",7.638,506.046133523016,1
"e1f48355-1636-4f4f-8966-a26d86a48b3d",0,"2-1",45628,44511,1117,145,1,1438,51,"desktop",0,"postdoctoral",0,"Italian",0,0,"N",8.337,195.457302689223,1
"e1f48355-1636-4f4f-8966-a26d86a48b3d",1,"2-2",49560,48694,866,166,1,1438,51,"desktop",0,"postdoctoral",0,"Italian",0,0,"N",7.638,204.542654125765,1
"e260bb95-bce4-410d-b0de-baf551b2b5a5",0,"3-2",23992,22721,1271,120,0.666666666666667,1438,24,"desktop",0,"high school",0,"English",0,0,"Y",10.697,316.887460939219,1
"e260bb95-bce4-410d-b0de-baf551b2b5a5",1,"3-1",21800,18958,2842,106,1,1438,24,"desktop",0,"high school",0,"English",0,0,"Y",11.081,335.478425994303,0.5
"e3e994b5-c070-4cf7-941a-e2cf1f64f510",0,"3-1",18809,18490,319,106,1,827,22,"desktop",0,"high school",0,"English",0,0,"Y",11.081,343.969713358572,1
"e3e994b5-c070-4cf7-941a-e2cf1f64f510",1,"3-2",13537,12856,681,120,1,827,22,"desktop",0,"high school",0,"English",0,0,"Y",10.697,560.049782202863,1
"e726e53d-6183-4ec0-b300-896df7bca3c2",0,"2-2",61556,54199,7357,166,1,1150,25,"laptop",1,"college",1,"English",0,1,"Y",7.638,183.767228177642,2
"e726e53d-6183-4ec0-b300-896df7bca3c2",1,"2-1",67470,64647,2823,145,0.666666666666667,1150,25,"laptop",1,"college",1,"English",0,1,"Y",8.337,134.577010534132,2.5
"e781e374-74ed-48db-8e39-bdd209a83470",0,"1-1",83497,78303,5194,324,1,1135,48,"laptop",0,"college",0,"English",0,0,"Y",9.6,248.266349948278,2
"e7ea4b52-7611-4c90-905a-fd388cea9c0a",0,"1-1",132156,121764,10392,324,1,1366,15,"laptop",0,"high school",0,"German",0,0,"N",9.6,159.653099438258,2
"e7ea4b52-7611-4c90-905a-fd388cea9c0a",1,"1-2",160454,150608,9846,383,0.666666666666667,1366,15,"laptop",0,"high school",0,"German",0,0,"N",10.485,152.581536173377,2
"e893554b-e41b-44f5-9247-2f1b1ca49f52",0,"1-1",43882,43882,0,324,1,1438,25,"desktop",0,"college",0,"English",0,0,"Y",9.6,443.006244018048,2
"e893554b-e41b-44f5-9247-2f1b1ca49f52",1,"1-2",39208,39208,0,383,0.666666666666667,1438,25,"desktop",0,"college",0,"English",0,0,"Y",10.485,586.104876555805,1
"e8b80ebe-59a2-424a-90a9-b6f699b54faf",0,"2-2",32141,27762,4379,166,0.666666666666667,1366,27,"laptop",1,"graduate school",2,"English",0,1,"Y",7.638,358.763777825805,4
"e8b80ebe-59a2-424a-90a9-b6f699b54faf",1,"2-1",55064,52347,2717,145,0.666666666666667,1366,27,"laptop",1,"graduate school",2,"English",0,1,"Y",8.337,166.198636024987,2
"ea0abfe5-f18d-4fad-9ee6-4114f292450b",0,"2-1",44738,44319,419,145,1,1438,21,"desktop",0,"high school",0,"Swedish",0,0,"N",8.337,196.304068232586,1
"ea0abfe5-f18d-4fad-9ee6-4114f292450b",1,"2-2",34947,34632,315,166,1,1438,21,"desktop",0,"high school",0,"Swedish",0,0,"N",7.638,287.595287595288,1
"ea2dec1b-93f0-4fdf-abd2-49c6087d3b5b",1,"1-1",82659,68850,13809,324,1,1137,29,"laptop",0,"college",0,"English",0,0,"Y",9.6,282.352941176471,2.5
"eba4f35d-64b0-4b8d-a3cb-fe43c8fc6e77",0,"1-2",137185,133309,3876,383,1,1294,19,"laptop",0,"high school",1,"English",0,0,"Y",10.485,172.38145961638,7.5
"eba4f35d-64b0-4b8d-a3cb-fe43c8fc6e77",1,"1-1",111382,105956,5426,324,0.666666666666667,1294,19,"laptop",0,"high school",1,"English",0,0,"Y",9.6,183.472384763487,6.5
"ecae14cf-e3fd-4699-80a4-5aa81bfd8076",0,"3-1",33710,24383,9327,106,0.666666666666667,1135,31,"laptop",1,"college",0,"English",0,1,"Y",11.081,260.837468728212,1
"ecae14cf-e3fd-4699-80a4-5aa81bfd8076",1,"3-2",46309,43395,2914,120,1,1135,31,"laptop",1,"college",0,"English",0,1,"Y",10.697,165.917732457656,1.5
"ed0920d4-b642-455e-bd2a-ca21865b50e4",1,"1-1",94790,83602,11188,324,1,1279,12,"laptop",1,"pre-high school",0,"English",0,1,"Y",9.6,232.530322241095,3
"eec0e61e-7635-4527-a83f-977a09cafec8",0,"1-2",46551,34095,12456,383,1,1294,18,"laptop",0,"high school",1,"English",0,0,"Y",10.485,673.999120105587,1
"eed8457e-2f39-4f4a-a3fc-7bc9fa57d880",0,"2-1",31019,24098,6921,145,1,1150,21,"laptop",0,"college",1,"English",0,0,"Y",8.337,361.025811270645,1
"ef9702d4-36b9-4de8-a045-dbce0eb27a98",0,"3-2",10265,9064,1201,120,0.666666666666667,1438,21,"desktop",0,"college",0,"English",0,0,"Y",10.697,794.351279788173,0.5
"ef9702d4-36b9-4de8-a045-dbce0eb27a98",1,"3-1",10018,7201,2817,106,1,1438,21,"desktop",0,"college",0,"English",0,0,"Y",11.081,883.210665185391,0.5
"f01af761-d426-46f0-ac95-33b120cf9e23",1,"3-1",29950,27822,2128,106,1,1438,21,"desktop",0,"college",1,"English",0,0,"Y",11.081,228.596075048523,1
"f0cad925-aff5-4a6c-a8f2-4a0eaeaa248c",0,"1-2",96841,91375,5466,383,0.666666666666667,1438,28,"desktop",0,"college",0,"English",0,0,"Y",10.485,251.491108071135,3.5
"f0cad925-aff5-4a6c-a8f2-4a0eaeaa248c",1,"1-1",60438,56132,4306,324,0.666666666666667,1438,28,"desktop",0,"college",0,"English",0,0,"Y",9.6,346.326516069265,2
"f1d9d03c-16e7-467d-8734-070773d65aed",0,"1-1",102525,92767,9758,324,1,1135,25,"laptop",0,"college",1,"English",0,0,"Y",9.6,209.557277911326,2.5
"f1d9d03c-16e7-467d-8734-070773d65aed",1,"1-2",115654,102090,13564,383,1,1135,25,"laptop",0,"college",1,"English",0,0,"Y",10.485,225.095503967088,3
"f21d665c-a1a5-47e4-a82b-fd8cf0b24f43",1,"2-2",23024,22740,284,166,1,1438,21,"desktop",0,"college",0,"English",0,0,"Y",7.638,437.994722955145,1.5
"f33ac1f3-83dc-471c-9b3d-dacdf51395f3",0,"3-2",35383,24683,10700,120,1,1366,30,"laptop",0,"college",0,"English",0,0,"Y",10.697,291.698740023498,1.5
"f33ac1f3-83dc-471c-9b3d-dacdf51395f3",1,"3-1",32242,19931,12311,106,1,1366,30,"laptop",0,"college",0,"English",0,0,"Y",11.081,319.10089809844,2
"f3976e86-1195-43c9-a4d9-901ec02d365d",0,"3-1",53954,52989,965,106,1,1438,35,"desktop",0,"high school",0,"German",0,0,"N",11.081,120.02491083055,2
"f3976e86-1195-43c9-a4d9-901ec02d365d",1,"3-2",37244,34528,2716,120,1,1438,35,"desktop",0,"high school",0,"German",0,0,"N",10.697,208.52641334569,1.5
"f4c048c3-5be9-4b2a-b8fd-4e03516dac50",1,"2-2",34969,26479,8490,166,1,1294,24,"laptop",0,"college",1,"Chinese",0,0,"N",7.638,376.147135465841,3
"f5c14e8b-4996-4b12-b844-3d5e0f8548e1",1,"1-1",55150,50636,4514,324,0.666666666666667,1366,28,"laptop",0,"college",1,"English",0,0,"Y",9.6,383.916581088554,1.5
"f651fa11-f278-4210-a9d1-b266fc9ea9b1",0,"3-2",63588,61223,2365,120,1,1438,35,"desktop",2,"college",1,"English",0,1,"Y",10.697,117.602861669634,6.5
"f67e5c09-d2e4-47d1-9df5-bbf2a9c7765a",1,"3-2",40079,38856,1223,120,1,1438,32,"desktop",0,"professional school",1,"English",0,0,"Y",10.697,185.299567634342,1.5
"f74db555-3110-484a-bdc4-b09f6cf1c720",0,"3-2",41636,39759,1877,120,1,1135,33,"laptop",0,"college",1,"English",0,0,"Y",10.697,181.091073719158,2
"f74db555-3110-484a-bdc4-b09f6cf1c720",1,"3-1",17977,15496,2481,106,1,1135,33,"laptop",0,"college",1,"English",0,0,"Y",11.081,410.42849767682,1
"f899e672-b04f-45ac-8570-174894f1831c",1,"1-1",55716,40617,15099,324,0.666666666666667,1366,35,"laptop",0,"graduate school",0,"English",0,0,"Y",9.6,478.61732771992,2
"f9b78c22-3fa5-4a9d-b697-ca70e5a794a3",0,"1-1",46602,44658,1944,324,0.666666666666667,1212,25,"laptop",0,"graduate school",1,"Portuguese",0,0,"N",9.6,435.308343409915,2
"f9b78c22-3fa5-4a9d-b697-ca70e5a794a3",1,"1-2",49438,42501,6937,383,1,1212,25,"laptop",0,"graduate school",1,"Portuguese",0,0,"N",10.485,540.693160160937,1.5
"fa246754-e497-43c2-b08f-7b8daea1b410",1,"1-2",71649,68848,2801,383,1,1135,55,"desktop",0,"PhD",1,"English",0,0,"Y",10.485,333.778759005345,2
"fb6a141a-25cb-4495-9b22-48bc79dbd24e",0,"2-1",18186,16411,1775,145,0.666666666666667,1137,28,"laptop",0,"graduate school",1,"English",0,0,"Y",8.337,530.132228383401,2
"fc04e88b-4dcb-4ad4-8171-4e21fe5f259e",1,"1-2",66330,61180,5150,383,1,1212,35,"laptop",0,"high school",1,"English",0,0,"Y",10.485,375.612945406996,3
"fc8fca36-1e38-4e4c-9112-621a6a9471e9",0,"2-2",24785,24152,633,166,0.666666666666667,1212,21,"laptop",0,"high school",1,"English",0,0,"Y",7.638,412.388208015899,1.5
"fc8fca36-1e38-4e4c-9112-621a6a9471e9",1,"2-1",23543,21829,1714,145,1,1212,21,"laptop",0,"high school",1,"English",0,0,"Y",8.337,398.552384442714,1.5
"fd573d43-4bb4-408c-a8c5-790b562841e6",0,"2-1",94997,89476,5521,145,0.666666666666667,1310,64,"desktop",1,"PhD",0,"English",0,1,"Y",8.337,97.2327775045822,2.5
"fd573d43-4bb4-408c-a8c5-790b562841e6",1,"2-2",60427,58899,1528,166,1,1310,64,"desktop",1,"PhD",0,"English",0,1,"Y",7.638,169.103040798655,2
"fecaf7b1-1db6-46d4-92ab-aa1864c179ac",1,"3-1",37442,27435,10007,106,1,1294,50,"laptop",0,"PhD",1,"English",0,0,"Y",11.081,231.820667031165,2
"ff595b52-47c0-48de-a732-ca6f366d3dfb",0,"3-2",27498,19670,7828,120,1,1438,48,"desktop",0,"college",1,"English",0,0,"Y",10.697,366.039654295882,1
"ff595b52-47c0-48de-a732-ca6f366d3dfb",1,"3-1",25770,22740,3030,106,1,1438,48,"desktop",0,"college",1,"English",0,0,"Y",11.081,279.683377308707,1
"ff86ae10-c0aa-47ec-8b3d-4d48cafa9039",0,"2-1",38061,36858,1203,145,1,1438,50,"desktop",0,"college",0,"English",0,0,"Y",8.337,236.041022301807,1.5
"ff86ae10-c0aa-47ec-8b3d-4d48cafa9039",1,"2-2",34747,34747,0,166,1,1438,50,"desktop",0,"college",0,"English",0,0,"Y",7.638,286.6434512332,1.5
"ffecc92e-4523-43bc-881f-86a60ec0cb05",0,"1-2",72999,70214,2785,383,1,1438,57,"desktop",0,"graduate school",1,"English",0,0,"Y",10.485,327.285156806335,2
"ffecc92e-4523-43bc-881f-86a60ec0cb05",1,"1-1",78226,75572,2654,324,1,1438,57,"desktop",0,"graduate school",1,"English",0,0,"Y",9.6,257.238130524533,1.5
"fff115a4-7e00-4376-888b-03c5bdee5f3a",0,"1-2",80713,65240,15473,383,1,1265,38,"laptop",0,"college",1,"Spanish",0,0,"N",10.485,352.2378908645,3.5
"fff115a4-7e00-4376-888b-03c5bdee5f3a",1,"1-1",80846,65260,15586,324,1,1265,38,"laptop",0,"college",1,"Spanish",0,0,"N",9.6,297.88538155072,4.5
